"","ID","suit_hist","crops"
"2243",2243,0.580645143985748,"sorghum (med. altitude)"
"2244",2244,0.580645143985748,"sorghum (med. altitude)"
"2245",2245,0.0322580635547638,"sorghum (med. altitude)"
"2246",2246,0.677419364452362,"sorghum (med. altitude)"
"2247",2247,0.516129016876221,"sorghum (med. altitude)"
"2248",2248,0.0645161271095276,"sorghum (med. altitude)"
"2249",2249,0,"sorghum (med. altitude)"
"2250",2250,0,"sorghum (med. altitude)"
"2251",2251,0.451612889766693,"sorghum (med. altitude)"
"2252",2252,0.403225809335709,"sorghum (med. altitude)"
"2253",2253,0.580645143985748,"sorghum (med. altitude)"
"2254",2254,0,"sorghum (med. altitude)"
"2255",2255,0,"sorghum (med. altitude)"
"2256",2256,0.0645161271095276,"sorghum (med. altitude)"
"2257",2257,0.354838699102402,"sorghum (med. altitude)"
"2258",2258,0.193548381328583,"sorghum (med. altitude)"
"2259",2259,0,"sorghum (med. altitude)"
"2260",2260,0,"sorghum (med. altitude)"
"2261",2261,0.0322580635547638,"sorghum (med. altitude)"
"2262",2262,0.532258093357086,"sorghum (med. altitude)"
"2263",2263,0.806451618671417,"sorghum (med. altitude)"
"2264",2264,0,"sorghum (med. altitude)"
"2265",2265,0.0967741906642914,"sorghum (med. altitude)"
"2266",2266,0,"sorghum (med. altitude)"
"2267",2267,0,"sorghum (med. altitude)"
"2268",2268,0,"sorghum (med. altitude)"
"2269",2269,0,"sorghum (med. altitude)"
"2270",2270,0.725806474685669,"sorghum (med. altitude)"
"2271",2271,0,"sorghum (med. altitude)"
"2272",2272,0,"sorghum (med. altitude)"
"2273",2273,0,"sorghum (med. altitude)"
"2274",2274,0,"sorghum (med. altitude)"
"2275",2275,0.0322580635547638,"sorghum (med. altitude)"
"2276",2276,0.161290317773819,"sorghum (med. altitude)"
"2277",2277,0.322580635547638,"sorghum (med. altitude)"
"2278",2278,0.387096762657166,"sorghum (med. altitude)"
"2279",2279,0.532258093357086,"sorghum (med. altitude)"
"2280",2280,0.629032254219055,"sorghum (med. altitude)"
"2281",2281,0.838709652423859,"sorghum (med. altitude)"
"2282",2282,0.780423283576965,"sorghum (med. altitude)"
"2283",2283,0.0967741906642914,"sorghum (med. altitude)"
"2284",2284,0,"sorghum (med. altitude)"
"2285",2285,0.0645161271095276,"sorghum (med. altitude)"
"2286",2286,0.161290317773819,"sorghum (med. altitude)"
"2287",2287,0.338709682226181,"sorghum (med. altitude)"
"2288",2288,0.25806450843811,"sorghum (med. altitude)"
"2289",2289,0.403225809335709,"sorghum (med. altitude)"
"2290",2290,0.596774220466614,"sorghum (med. altitude)"
"2291",2291,0.774193525314331,"sorghum (med. altitude)"
"2292",2292,0.887096762657166,"sorghum (med. altitude)"
"2293",2293,0.967741906642914,"sorghum (med. altitude)"
"2294",2294,0.825396835803986,"sorghum (med. altitude)"
"2295",2295,0.209677413105965,"sorghum (med. altitude)"
"2296",2296,0.145161285996437,"sorghum (med. altitude)"
"2297",2297,0,"sorghum (med. altitude)"
"2298",2298,0.193548381328583,"sorghum (med. altitude)"
"2299",2299,0.274193555116653,"sorghum (med. altitude)"
"2300",2300,0.25806450843811,"sorghum (med. altitude)"
"2301",2301,0.483870953321457,"sorghum (med. altitude)"
"2302",2302,0.774193525314331,"sorghum (med. altitude)"
"2303",2303,0.870967745780945,"sorghum (med. altitude)"
"2304",2304,0.974535644054413,"sorghum (med. altitude)"
"2305",2305,0.903225779533386,"sorghum (med. altitude)"
"2306",2306,0.843915343284607,"sorghum (med. altitude)"
"2307",2307,0.209677413105965,"sorghum (med. altitude)"
"2308",2308,0.129032254219055,"sorghum (med. altitude)"
"2309",2309,0.25806450843811,"sorghum (med. altitude)"
"2310",2310,0.387096762657166,"sorghum (med. altitude)"
"2311",2311,0.580645143985748,"sorghum (med. altitude)"
"2312",2312,0.935483872890472,"sorghum (med. altitude)"
"2313",2313,0.838709652423859,"sorghum (med. altitude)"
"2314",2314,0.193548381328583,"sorghum (med. altitude)"
"2315",2315,0,"sorghum (med. altitude)"
"2316",2316,0.0322580635547638,"sorghum (med. altitude)"
"2317",2317,0.241935476660728,"sorghum (med. altitude)"
"2318",2318,0.209677413105965,"sorghum (med. altitude)"
"2319",2319,0.419354826211929,"sorghum (med. altitude)"
"2320",2320,0.677419364452362,"sorghum (med. altitude)"
"2321",2321,0.903225779533386,"sorghum (med. altitude)"
"2322",2322,0.225806444883347,"sorghum (med. altitude)"
"2323",2323,0.161290317773819,"sorghum (med. altitude)"
"2324",2324,0.209677413105965,"sorghum (med. altitude)"
"2325",2325,0.306451618671417,"sorghum (med. altitude)"
"2326",2326,0.516129016876221,"sorghum (med. altitude)"
"2327",2327,0.838709652423859,"sorghum (med. altitude)"
"2328",2328,0.870967745780945,"sorghum (med. altitude)"
"2329",2329,0.764550268650055,"sorghum (med. altitude)"
"2330",2330,0,"sorghum (med. altitude)"
"2331",2331,0.225806444883347,"sorghum (med. altitude)"
"2332",2332,0.25806450843811,"sorghum (med. altitude)"
"2333",2333,0.580645143985748,"sorghum (med. altitude)"
"2334",2334,0.838709652423859,"sorghum (med. altitude)"
"2335",2335,0.887096762657166,"sorghum (med. altitude)"
"2336",2336,0.870967745780945,"sorghum (med. altitude)"
"2337",2337,0.761904776096344,"sorghum (med. altitude)"
"2338",2338,0.225806444883347,"sorghum (med. altitude)"
"2339",2339,0.322580635547638,"sorghum (med. altitude)"
"2340",2340,0.612903237342834,"sorghum (med. altitude)"
"2341",2341,0.890142858028412,"sorghum (med. altitude)"
"2342",2342,0.894179880619049,"sorghum (med. altitude)"
"2343",2343,0.806451618671417,"sorghum (med. altitude)"
"2344",2344,0.387096762657166,"sorghum (med. altitude)"
"2345",2345,0.580645143985748,"sorghum (med. altitude)"
"2346",2346,0.911357223987579,"sorghum (med. altitude)"
"2347",2347,0.806451618671417,"sorghum (med. altitude)"
"2348",2348,0.838709652423859,"sorghum (med. altitude)"
"2349",2349,0.709677398204803,"sorghum (med. altitude)"
"2350",2350,0.0322580635547638,"sorghum (med. altitude)"
"2351",2351,0,"sorghum (med. altitude)"
"2352",2352,0.806451618671417,"sorghum (med. altitude)"
"2353",2353,0.903225779533386,"sorghum (med. altitude)"
"2354",2354,0.870967745780945,"sorghum (med. altitude)"
"2355",2355,0.709677398204803,"sorghum (med. altitude)"
"2356",2356,0.354838699102402,"sorghum (med. altitude)"
"2357",2357,0.891534388065338,"sorghum (med. altitude)"
"2358",2358,0.828042328357697,"sorghum (med. altitude)"
"2359",2359,0.774193525314331,"sorghum (med. altitude)"
"2360",2360,0.935483872890472,"sorghum (med. altitude)"
"2361",2361,0.806451618671417,"sorghum (med. altitude)"
"2362",2362,0.870967745780945,"sorghum (med. altitude)"
"2363",2363,0.817460298538208,"sorghum (med. altitude)"
"2364",2364,0.743386268615723,"sorghum (med. altitude)"
"2365",2365,0.774193525314331,"sorghum (med. altitude)"
"2366",2366,0.579365074634552,"sorghum (med. altitude)"
"2367",2367,0.859788358211517,"sorghum (med. altitude)"
